communities,Sc,order_interaction (with Sc),replicates,fraction_sugars_consumed
"Wa;Sp;Ap;Td;Wa;Sc8,wSc,5,1,0.923909650582363"
"Wa;Sp;Ap;Td;Wa;Sc8,wSc,5,2,0.913024420677362"
"Wa;Sp;Ap;Td;Wa;Sc8,wSc,5,3,0.926348841354724"
"Wa;Sp;Ap;Td;Zb;,woSc,5,1,0.746164226289517"
"Wa;Sp;Ap;Td;Zb;,woSc,5,2,0.760929946524064"
"Wa;Sp;Ap;Td;Zb;,woSc,5,3,0.750323885918004"
"Wa;Sp;Ap;Td;Zb;Sc5,wSc,5,1,0.960848086522463"
"Wa;Sp;Ap;Td;Zb;Sc5,wSc,5,2,0.958478966131907"
"Wa;Sp;Ap;Td;Zb;Sc5,wSc,5,3,0.959414795008913"
"Wa;Sp;Ap;Td;Zb;Sc8,wSc,5,1,0.961513643926789"
"Wa;Sp;Ap;Td;Zb;Sc8,wSc,5,2,0.959548484848485"
"Wa;Sp;Ap;Td;Zb;Sc8,wSc,5,3,0.95945935828877"
"Hop;Zb;Ap;Mp;,woSc,4,1,0.334142595673877"
"Hop;Zb;Ap;Mp;,woSc,4,2,0.35090320855615"
"Hop;Zb;Ap;Mp;,woSc,4,3,0.349388057040998"
"Hop;Zb;Ap;Mp;Ap;,woSc,5,1,0.367794841930116"
"Hop;Zb;Ap;Mp;Ap;,woSc,5,2,0.389316755793226"
"Hop;Zb;Ap;Mp;Ap;,woSc,5,3,0.358300713012478"
"Hop;Zb;Ap;Mp;Ap;Sc5,wSc,5,1,0.720082695507487"
"Hop;Zb;Ap;Mp;Ap;Sc5,wSc,5,2,0.735127807486631"
"Hop;Zb;Ap;Mp;Ap;Sc5,wSc,5,3,0.764272192513369"
"Hop;Zb;Ap;Mp;Ap;Sc8,wSc,5,1,0.822578535773711"
"Hop;Zb;Ap;Mp;Ap;Sc8,wSc,5,2,0.853532442067736"
"Hop;Zb;Ap;Mp;Ap;Sc8,wSc,5,3,0.853175935828877"
"Hop;Zb;Ap;Mp;Hop;,woSc,5,1,0.318252412645591"
"Hop;Zb;Ap;Mp;Hop;,woSc,5,2,0.300858645276292"
"Hop;Zb;Ap;Mp;Hop;,woSc,5,3,0.328666131907308"
"Hop;Zb;Ap;Mp;Hop;Sc5,wSc,5,1,0.59425074875208"
"Hop;Zb;Ap;Mp;Hop;Sc5,wSc,5,2,0.619931729055259"
"Hop;Zb;Ap;Mp;Hop;Sc5,wSc,5,3,0.63891568627451"
"Hop;Zb;Ap;Mp;Hop;Sc8,wSc,5,1,0.697661730449251"
"Hop;Zb;Ap;Mp;Hop;Sc8,wSc,5,2,0.689896078431372"
"Hop;Zb;Ap;Mp;Hop;Sc8,wSc,5,3,0.722694652406417"
"Hop;Zb;Ap;Mp;Ku;,woSc,5,1,0.470623460898502"
"Hop;Zb;Ap;Mp;Ku;,woSc,5,2,0.414272192513369"
"Hop;Zb;Ap;Mp;Ku;,woSc,5,3,0.424610873440285"
"Hop;Zb;Ap;Mp;Ku;Sc5,wSc,5,1,0.735848086522462"
"Hop;Zb;Ap;Mp;Ku;Sc5,wSc,5,2,0.735083244206774"
"Hop;Zb;Ap;Mp;Ku;Sc5,wSc,5,3,0.771402317290553"
"Hop;Zb;Ap;Mp;Ku;Sc8,wSc,5,1,0.832894675540765"
"Hop;Zb;Ap;Mp;Ku;Sc8,wSc,5,2,0.832454010695187"
"Hop;Zb;Ap;Mp;Ku;Sc8,wSc,5,3,0.837623351158645"
"Hop;Zb;Ap;Mp;Lt;,woSc,5,1,0.64420915141431"
"Hop;Zb;Ap;Mp;Lt;,woSc,5,2,0.634414795008913"
"Hop;Zb;Ap;Mp;Lt;,woSc,5,3,0.669619786096257"
"Hop;Zb;Ap;Mp;Lt;Sc5,wSc,5,1,0.782977870216306"
"Hop;Zb;Ap;Mp;Lt;Sc5,wSc,5,2,0.821090374331551"
"Hop;Zb;Ap;Mp;Lt;Sc5,wSc,5,3,0.820689304812834"
"Hop;Zb;Ap;Mp;Lt;Sc8,wSc,5,1,0.815548585690516"
"Hop;Zb;Ap;Mp;Lt;Sc8,wSc,5,2,0.867525311942959"
"Hop;Zb;Ap;Mp;Lt;Sc8,wSc,5,3,0.898585918003565"
"Hop;Zb;Ap;Mp;Mp;,woSc,5,1,0.409267387687188"
"Hop;Zb;Ap;Mp;Mp;,woSc,5,2,0.365876470588235"
"Hop;Zb;Ap;Mp;Mp;,woSc,5,3,0.353042245989305"
"Hop;Zb;Ap;Mp;Mp;Sc5,wSc,5,1,0.785473710482529"
"Hop;Zb;Ap;Mp;Mp;Sc5,wSc,5,2,0.762222281639929"
"Hop;Zb;Ap;Mp;Mp;Sc5,wSc,5,3,0.750769518716578"
"Hop;Zb;Ap;Mp;Mp;Sc8,wSc,5,1,0.810348918469218"
"Hop;Zb;Ap;Mp;Mp;Sc8,wSc,5,2,0.842659001782531"
"Hop;Zb;Ap;Mp;Mp;Sc8,wSc,5,3,0.851972727272727"
"Hop;Zb;Ap;Mp;Pk;,woSc,5,1,0.332062728785358"
"Hop;Zb;Ap;Mp;Pk;,woSc,5,2,0.327150980392157"
"Hop;Zb;Ap;Mp;Pk;,woSc,5,3,0.335618003565062"
"Hop;Zb;Ap;Mp;Pk;Sc5,wSc,5,1,0.722245757071547"
"Hop;Zb;Ap;Mp;Pk;Sc5,wSc,5,2,0.710038680926916"
"Hop;Zb;Ap;Mp;Pk;Sc5,wSc,5,3,0.731429055258467"
"Hop;Zb;Ap;Mp;Pk;Sc8,wSc,5,1,0.720665058236273"
"Hop;Zb;Ap;Mp;Pk;Sc8,wSc,5,2,0.75620623885918"
"Hop;Zb;Ap;Mp;Pk;Sc8,wSc,5,3,0.777507486631016"
"Hop;Zb;Ap;Mp;Sc5,wSc,4,1,0.862678369384359"
"Hop;Zb;Ap;Mp;Sc5,wSc,4,2,0.830047593582888"
"Hop;Zb;Ap;Mp;Sc5,wSc,4,3,0.844619786096257"
"Hop;Zb;Ap;Mp;Sc8,wSc,4,1,0.893917970049917"
"Hop;Zb;Ap;Mp;Sc8,wSc,4,2,0.900769518716578"
"Hop;Zb;Ap;Mp;Sc8,wSc,4,3,0.903577005347594"
"Hop;Zb;Ap;Mp;Sp;,woSc,5,1,0.62145540765391"
"Hop;Zb;Ap;Mp;Sp;,woSc,5,2,0.545555614973262"
"Hop;Zb;Ap;Mp;Sp;,woSc,5,3,0.587177718360071"
"Hop;Zb;Ap;Mp;Sp;Sc5,wSc,5,1,0.86496622296173"
"Hop;Zb;Ap;Mp;Sp;Sc5,wSc,5,2,0.840297147950089"
"Hop;Zb;Ap;Mp;Sp;Sc5,wSc,5,3,0.849254367201426"
"Hop;Zb;Ap;Mp;Sp;Sc8,wSc,5,1,0.898244093178037"
"Hop;Zb;Ap;Mp;Sp;Sc8,wSc,5,2,0.882587700534759"
"Hop;Zb;Ap;Mp;Sp;Sc8,wSc,5,3,0.918862210338681"
"Hop;Zb;Ap;Mp;Td;,woSc,5,1,0.530773211314476"
"Hop;Zb;Ap;Mp;Td;,woSc,5,2,0.538470053475936"
"Hop;Zb;Ap;Mp;Td;,woSc,5,3,0.540341711229946"
"Hop;Zb;Ap;Mp;Td;Sc5,wSc,5,1,0.811139267886855"
"Hop;Zb;Ap;Mp;Td;Sc5,wSc,5,2,0.742257932263815"
"Hop;Zb;Ap;Mp;Td;Sc5,wSc,5,3,0.785573440285205"
"Hop;Zb;Ap;Mp;Td;Sc8,wSc,5,1,0.838926289517471"
"Hop;Zb;Ap;Mp;Td;Sc8,wSc,5,2,0.839049376114082"
"Hop;Zb;Ap;Mp;Td;Sc8,wSc,5,3,0.857320320855615"
"Hop;Zb;Ap;Mp;Wa;,woSc,5,1,0.383310648918469"
"Hop;Zb;Ap;Mp;Wa;,woSc,5,2,0.298541354723708"
"Hop;Zb;Ap;Mp;Wa;,woSc,5,3,0.350234759358289"
"Hop;Zb;Ap;Mp;Wa;Sc5,wSc,5,1,0.711264059900166"
"Hop;Zb;Ap;Mp;Wa;Sc5,wSc,5,2,0.761063636363636"
"Hop;Zb;Ap;Mp;Wa;Sc5,wSc,5,3,0.751972727272727"
"Hop;Zb;Ap;Mp;Wa;Sc8,wSc,5,1,0.819708319467554"
"Hop;Zb;Ap;Mp;Wa;Sc8,wSc,5,2,0.816277540106952"
"Hop;Zb;Ap;Mp;Wa;Sc8,wSc,5,3,0.833389839572193"
"Hop;Zb;Ap;Mp;Zb;,woSc,5,1,0.399325623960067"
"Hop;Zb;Ap;Mp;Zb;,woSc,5,2,0.345466488413547"
"Hop;Zb;Ap;Mp;Zb;,woSc,5,3,0.374833689839572"
"Hop;Zb;Ap;Mp;Zb;Sc5,wSc,5,1,0.809641763727121"
"Hop;Zb;Ap;Mp;Zb;Sc5,wSc,5,2,0.822739215686274"
"Hop;Zb;Ap;Mp;Zb;Sc5,wSc,5,3,0.827240106951872"
"Hop;Zb;Ap;Mp;Zb;Sc8,wSc,5,1,0.862303993344426"
"Hop;Zb;Ap;Mp;Zb;Sc8,wSc,5,2,0.886732085561497"
"Hop;Zb;Ap;Mp;Zb;Sc8,wSc,5,3,0.90500303030303"
Sc5,wSc,0,2,0.958478966131907
Sc5,wSc,0,3,0.960083244206773
Sc8,wSc,0,1,0.963052745424293
Sc8,wSc,0,2,0.960083244206773
Sc8,wSc,0,3,0.960038680926916
"Lt;Ku;Mp;Td;Pk;,woSc,5,1,0.765340599001664"
"Lt;Ku;Mp;Td;Pk;,woSc,5,2,0.764539572192513"
"Lt;Ku;Mp;Td;Pk;,woSc,5,3,0.767837254901961"
"Lt;Ku;Mp;Td;Pk;Ap;,woSc,6,1,0.721871381031614"
"Lt;Ku;Mp;Td;Pk;Ap;,woSc,6,2,0.688470053475936"
"Lt;Ku;Mp;Td;Pk;Ap;,woSc,6,3,0.70313137254902"
"Lt;Ku;Mp;Td;Pk;Ap;Sc5,wSc,6,1,0.77794459234609"
"Lt;Ku;Mp;Td;Pk;Ap;Sc5,wSc,6,2,0.76150926916221"
"Lt;Ku;Mp;Td;Pk;Ap;Sc5,wSc,6,3,0.750190196078432"
"Lt;Ku;Mp;Td;Pk;Ap;Sc8,wSc,6,1,0.767878036605657"
"Lt;Ku;Mp;Td;Pk;Ap;Sc8,wSc,6,2,0.813291800356506"
"Lt;Ku;Mp;Td;Pk;Ap;Sc8,wSc,6,3,0.806785561497326"
"Lt;Ku;Mp;Td;Pk;Hop;,woSc,6,1,0.602819800332779"
"Lt;Ku;Mp;Td;Pk;Hop;,woSc,6,2,0.596981639928699"
"Lt;Ku;Mp;Td;Pk;Hop;,woSc,6,3,0.614361319073084"
"Lt;Ku;Mp;Td;Pk;Hop;Sc5,wSc,6,1,0.740215806988353"
"Lt;Ku;Mp;Td;Pk;Hop;Sc5,wSc,6,2,0.743639393939394"
"Lt;Ku;Mp;Td;Pk;Hop;Sc5,wSc,6,3,0.751527094474153"
"Lt;Ku;Mp;Td;Pk;Hop;Sc8,wSc,6,1,0.783019467554077"
"Lt;Ku;Mp;Td;Pk;Hop;Sc8,wSc,6,2,0.798363101604278"
"Lt;Ku;Mp;Td;Pk;Hop;Sc8,wSc,6,3,0.804869340463458"
"Lt;Ku;Mp;Td;Pk;Ku;,woSc,6,1,0.727362229617304"
"Lt;Ku;Mp;Td;Pk;Ku;,woSc,6,2,0.722605525846702"
"Lt;Ku;Mp;Td;Pk;Ku;,woSc,6,3,0.707810516934046"
"Lt;Ku;Mp;Td;Pk;Ku;Sc5,wSc,6,1,0.792004492512479"
"Lt;Ku;Mp;Td;Pk;Ku;Sc5,wSc,6,2,0.792436185383244"
"Lt;Ku;Mp;Td;Pk;Ku;Sc5,wSc,6,3,0.763068983957219"
"Lt;Ku;Mp;Td;Pk;Ku;Sc8,wSc,6,1,0.804234109816972"
"Lt;Ku;Mp;Td;Pk;Ku;Sc8,wSc,6,2,0.851482531194296"
"Lt;Ku;Mp;Td;Pk;Ku;Sc8,wSc,6,3,0.803621568627451"
"Lt;Ku;Mp;Td;Pk;Lt;,woSc,6,1,0.749408818635607"
"Lt;Ku;Mp;Td;Pk;Lt;,woSc,6,2,0.750591265597148"
"Lt;Ku;Mp;Td;Pk;Lt;,woSc,6,3,0.738024420677362"
"Lt;Ku;Mp;Td;Pk;Lt;Sc5,wSc,6,1,0.87798618968386"
"Lt;Ku;Mp;Td;Pk;Lt;Sc5,wSc,6,2,0.832810516934046"
"Lt;Ku;Mp;Td;Pk;Lt;Sc5,wSc,6,3,0.832765953654189"
"Lt;Ku;Mp;Td;Pk;Lt;Sc8,wSc,6,1,0.827861397670549"
"Lt;Ku;Mp;Td;Pk;Lt;Sc8,wSc,6,2,0.867748128342246"
"Lt;Ku;Mp;Td;Pk;Lt;Sc8,wSc,6,3,0.877061853832442"
"Lt;Ku;Mp;Td;Pk;Mp;,woSc,6,1,0.687262396006656"
"Lt;Ku;Mp;Td;Pk;Mp;,woSc,6,2,0.682454010695187"
"Lt;Ku;Mp;Td;Pk;Mp;,woSc,6,3,0.644352406417112"
"Lt;Ku;Mp;Td;Pk;Mp;Sc5,wSc,6,1,0.749824792013311"
"Lt;Ku;Mp;Td;Pk;Mp;Sc5,wSc,6,2,0.72024367201426"
"Lt;Ku;Mp;Td;Pk;Mp;Sc5,wSc,6,3,0.713603743315508"
"Lt;Ku;Mp;Td;Pk;Mp;Sc8,wSc,6,1,0.70190465890183"
"Lt;Ku;Mp;Td;Pk;Mp;Sc8,wSc,6,2,0.749165240641711"
"Lt;Ku;Mp;Td;Pk;Mp;Sc8,wSc,6,3,0.771580570409982"
"Lt;Ku;Mp;Td;Pk;Pk;,woSc,6,1,0.683144259567388"
"Lt;Ku;Mp;Td;Pk;Pk;,woSc,6,2,0.673051158645276"
"Lt;Ku;Mp;Td;Pk;Pk;,woSc,6,3,0.684147415329768"
"Lt;Ku;Mp;Td;Pk;Pk;Sc5,wSc,6,1,0.826363893510815"
"Lt;Ku;Mp;Td;Pk;Pk;Sc5,wSc,6,2,0.744174153297683"
"Lt;Ku;Mp;Td;Pk;Pk;Sc5,wSc,6,3,0.749120677361854"
"Lt;Ku;Mp;Td;Pk;Pk;Sc8,wSc,6,1,0.742420465890183"
"Lt;Ku;Mp;Td;Pk;Pk;Sc8,wSc,6,2,0.746847950089127"
"Lt;Ku;Mp;Td;Pk;Pk;Sc8,wSc,6,3,0.761642959001782"
"Lt;Ku;Mp;Td;Pk;Sc5,wSc,5,1,0.910307321131448"
"Lt;Ku;Mp;Td;Pk;Sc5,wSc,5,2,0.850056506238859"
"Lt;Ku;Mp;Td;Pk;Sc5,wSc,5,3,0.834147415329768"
"Lt;Ku;Mp;Td;Pk;Sc8,wSc,5,1,0.825615141430948"
"Lt;Ku;Mp;Td;Pk;Sc8,wSc,5,2,0.854512834224599"
"Lt;Ku;Mp;Td;Pk;Sc8,wSc,5,3,0.848363101604278"
"Lt;Ku;Mp;Td;Pk;Sp;,woSc,6,1,0.779566888519135"
"Lt;Ku;Mp;Td;Pk;Sp;,woSc,6,2,0.738781996434938"
"Lt;Ku;Mp;Td;Pk;Sp;,woSc,6,3,0.742926381461675"
"Lt;Ku;Mp;Td;Pk;Sp;Sc5,wSc,6,1,0.833269051580699"
"Lt;Ku;Mp;Td;Pk;Sp;Sc5,wSc,6,2,0.818238324420677"
"Lt;Ku;Mp;Td;Pk;Sp;Sc5,wSc,6,3,0.804557397504456"
"Lt;Ku;Mp;Td;Pk;Sp;Sc8,wSc,6,1,0.837553577371048"
"Lt;Ku;Mp;Td;Pk;Sp;Sc8,wSc,6,2,0.828710695187166"
"Lt;Ku;Mp;Td;Pk;Sp;Sc8,wSc,6,3,0.834593048128342"
"Lt;Ku;Mp;Td;Pk;Td;,woSc,6,1,0.758976206322795"
"Lt;Ku;Mp;Td;Pk;Td;,woSc,6,2,0.767480748663102"
"Lt;Ku;Mp;Td;Pk;Td;,woSc,6,3,0.764405882352941"
"Lt;Ku;Mp;Td;Pk;Td;Sc5,wSc,6,1,0.813510316139767"
"Lt;Ku;Mp;Td;Pk;Td;Sc5,wSc,6,2,0.718639393939394"
"Lt;Ku;Mp;Td;Pk;Td;Sc5,wSc,6,3,0.754557397504456"
"Lt;Ku;Mp;Td;Pk;Td;Sc8,wSc,6,1,0.728734941763727"
"Lt;Ku;Mp;Td;Pk;Td;Sc8,wSc,6,2,0.769085026737968"
"Lt;Ku;Mp;Td;Pk;Td;Sc8,wSc,6,3,0.78668752228164"
"Lt;Ku;Mp;Td;Pk;Wa;,woSc,6,1,0.703485357737105"
"Lt;Ku;Mp;Td;Pk;Wa;,woSc,6,2,0.664004812834225"
"Lt;Ku;Mp;Td;Pk;Wa;,woSc,6,3,0.66289073083779"
"Lt;Ku;Mp;Td;Pk;Wa;Sc5,wSc,6,1,0.789716638935108"
"Lt;Ku;Mp;Td;Pk;Wa;Sc5,wSc,6,2,0.784236541889483"
"Lt;Ku;Mp;Td;Pk;Wa;Sc5,wSc,6,3,0.761197326203209"
"Lt;Ku;Mp;Td;Pk;Wa;Sc8,wSc,6,1,0.813011148086522"
"Lt;Ku;Mp;Td;Pk;Wa;Sc8,wSc,6,2,0.787846167557932"
"Lt;Ku;Mp;Td;Pk;Wa;Sc8,wSc,6,3,0.799076114081996"
"Lt;Ku;Mp;Td;Pk;Zb;,woSc,6,1,0.73127237936772"
"Lt;Ku;Mp;Td;Pk;Zb;,woSc,6,2,0.740386274509804"
"Lt;Ku;Mp;Td;Pk;Zb;,woSc,6,3,0.724655436720143"
"Lt;Ku;Mp;Td;Pk;Zb;Sc5,wSc,6,1,0.837636772046589"
"Lt;Ku;Mp;Td;Pk;Zb;Sc5,wSc,6,2,0.839316755793226"
"Lt;Ku;Mp;Td;Pk;Zb;Sc5,wSc,6,3,0.825947771836007"
"Lt;Ku;Mp;Td;Pk;Zb;Sc8,wSc,6,1,0.84641381031614"
"Lt;Ku;Mp;Td;Pk;Zb;Sc8,wSc,6,2,0.873719607843137"
"Lt;Ku;Mp;Td;Pk;Zb;Sc8,wSc,6,3,0.863291800356506"
Sc5,wSc,0,2,0.960573440285205
Sc5,wSc,0,3,0.961286452762923
Sc8,wSc,0,1,0.947786522462562
Sc8,wSc,0,2,0.942079679144385
Sc8,wSc,0,3,0.959904991087344
"Lt;Zb;Wa;Ku;Pk,woSc,5,1,0.887886356073211"
"Lt;Zb;Wa;Ku;Pk,woSc,5,2,0.874120677361854"
"Lt;Zb;Wa;Ku;Pk,woSc,5,3,0.888202673796791"
"Lt;Zb;Wa;Ku;Pk;Ap;,woSc,6,1,0.835348918469218"
"Lt;Zb;Wa;Ku;Pk;Ap;,woSc,6,2,0.790609090909091"
"Lt;Zb;Wa;Ku;Pk;Ap;,woSc,6,3,0.7897623885918"
"Lt;Zb;Wa;Ku;Pk;Ap;Sc5,wSc,6,1,0.884808153078203"
"Lt;Zb;Wa;Ku;Pk;Ap;Sc5,wSc,6,2,0.859058288770054"
"Lt;Zb;Wa;Ku;Pk;Ap;Sc5,wSc,6,3,0.844307843137255"
"Lt;Zb;Wa;Ku;Pk;Ap;Sc8,wSc,6,1,0.840215806988353"
"Lt;Zb;Wa;Ku;Pk;Ap;Sc8,wSc,6,2,0.873897860962567"
"Lt;Zb;Wa;Ku;Pk;Ap;Sc8,wSc,6,3,0.873719607843137"
"Lt;Zb;Wa;Ku;Pk;Hop;,woSc,6,1,0.674575207986689"
"Lt;Zb;Wa;Ku;Pk;Hop;,woSc,6,2,0.66253422459893"
"Lt;Zb;Wa;Ku;Pk;Hop;,woSc,6,3,0.659013725490196"
"Lt;Zb;Wa;Ku;Pk;Hop;Sc5,wSc,6,1,0.777071048252912"
"Lt;Zb;Wa;Ku;Pk;Hop;Sc5,wSc,6,2,0.773407664884135"
"Lt;Zb;Wa;Ku;Pk;Hop;Sc5,wSc,6,3,0.773095721925134"
"Lt;Zb;Wa;Ku;Pk;Hop;Sc8,wSc,6,1,0.844541930116472"
"Lt;Zb;Wa;Ku;Pk;Hop;Sc8,wSc,6,2,0.854200891265597"
"Lt;Zb;Wa;Ku;Pk;Hop;Sc8,wSc,6,3,0.842659001782531"
"Lt;Zb;Wa;Ku;Pk;Ku;,woSc,6,1,0.828693344425957"
"Lt;Zb;Wa;Ku;Pk;Ku;,woSc,6,2,0.775056506238859"
"Lt;Zb;Wa;Ku;Pk;Ku;,woSc,6,3,0.774967379679144"
"Lt;Zb;Wa;Ku;Pk;Ku;Sc5,wSc,6,1,0.863593510815308"
"Lt;Zb;Wa;Ku;Pk;Ku;Sc5,wSc,6,2,0.842525311942959"
"Lt;Zb;Wa;Ku;Pk;Ku;Sc5,wSc,6,3,0.828933511586453"
"Lt;Zb;Wa;Ku;Pk;Lt;,woSc,6,1,0.936763227953411"
"Lt;Zb;Wa;Ku;Pk;Lt;,woSc,6,2,0.928443315508021"
"Lt;Zb;Wa;Ku;Pk;Lt;,woSc,6,3,0.950368449197861"
"Lt;Zb;Wa;Ku;Pk;Lt;Sc5,wSc,6,1,0.962595174708819"
"Lt;Zb;Wa;Ku;Pk;Lt;Sc5,wSc,6,2,0.951304278074866"
"Lt;Zb;Wa;Ku;Pk;Lt;Sc5,wSc,6,3,0.960707130124777"
"Lt;Zb;Wa;Ku;Pk;Mp;,woSc,6,1,0.735390515806988"
"Lt;Zb;Wa;Ku;Pk;Mp;,woSc,6,2,0.720778431372549"
"Lt;Zb;Wa;Ku;Pk;Mp;,woSc,6,3,0.692436185383244"
"Lt;Zb;Wa;Ku;Pk;Mp;Sc5,wSc,6,1,0.847370549084859"
"Lt;Zb;Wa;Ku;Pk;Mp;Sc5,wSc,6,2,0.830805169340463"
"Lt;Zb;Wa;Ku;Pk;Mp;Sc5,wSc,6,3,0.782364884135472"
"Lt;Zb;Wa;Ku;Pk;Mp;Sc8,wSc,6,1,0.786264059900166"
"Lt;Zb;Wa;Ku;Pk;Mp;Sc8,wSc,6,2,0.851482531194296"
"Lt;Zb;Wa;Ku;Pk;Mp;Sc8,wSc,6,3,0.832454010695187"
"Lt;Zb;Wa;Ku;Pk;Pk;,woSc,6,1,0.770290682196339"
"Lt;Zb;Wa;Ku;Pk;Pk;,woSc,6,2,0.716455793226381"
"Lt;Zb;Wa;Ku;Pk;Pk;,woSc,6,3,0.72674991087344"
"Lt;Zb;Wa;Ku;Pk;Pk;Sc5,wSc,6,1,0.888718302828619"
"Lt;Zb;Wa;Ku;Pk;Pk;Sc5,wSc,6,2,0.821090374331551"
"Lt;Zb;Wa;Ku;Pk;Pk;Sc5,wSc,6,3,0.82265008912656"
"Lt;Zb;Wa;Ku;Pk;Sc5,wSc,5,1,0.958019467554077"
"Lt;Zb;Wa;Ku;Pk;Sc5,wSc,5,2,0.928933511586453"
"Lt;Zb;Wa;Ku;Pk;Sc5,wSc,5,3,0.91921871657754"
"Lt;Zb;Wa;Ku;Pk;Sc8,wSc,5,1,0.895498668885191"
"Lt;Zb;Wa;Ku;Pk;Sc8,wSc,5,2,0.941232976827095"
"Lt;Zb;Wa;Ku;Pk;Sc8,wSc,5,3,0.931473618538324"
"Lt;Zb;Wa;Ku;Pk;Sp;,woSc,6,1,0.882104326123128"
"Lt;Zb;Wa;Ku;Pk;Sp;,woSc,6,2,0.861821212121212"
"Lt;Zb;Wa;Ku;Pk;Sp;,woSc,6,3,0.863247237076649"
"Lt;Zb;Wa;Ku;Pk;Sp;Sc5,wSc,6,1,0.918959567387687"
"Lt;Zb;Wa;Ku;Pk;Sp;Sc5,wSc,6,2,0.912311408199644"
"Lt;Zb;Wa;Ku;Pk;Sp;Sc5,wSc,6,3,0.908523529411765"
"Lt;Zb;Wa;Ku;Pk;Sp;Sc8,wSc,6,1,0.891214143094842"
"Lt;Zb;Wa;Ku;Pk;Sp;Sc8,wSc,6,2,0.903443315508021"
"Lt;Zb;Wa;Ku;Pk;Sp;Sc8,wSc,6,3,0.925635828877005"
"Lt;Zb;Wa;Ku;Pk;Td;,woSc,6,1,0.860140931780366"
"Lt;Zb;Wa;Ku;Pk;Td;,woSc,6,2,0.824165240641711"
"Lt;Zb;Wa;Ku;Pk;Td;,woSc,6,3,0.827373796791444"
"Lt;Zb;Wa;Ku;Pk;Td;Sc5,wSc,6,1,0.882561896838602"
"Lt;Zb;Wa;Ku;Pk;Td;Sc5,wSc,6,2,0.805582352941177"
"Lt;Zb;Wa;Ku;Pk;Td;Sc5,wSc,6,3,0.805314973262032"
"Lt;Zb;Wa;Ku;Pk;Td;Sc8,wSc,6,1,0.810140931780366"
"Lt;Zb;Wa;Ku;Pk;Td;Sc8,wSc,6,2,0.855983422459893"
"Lt;Zb;Wa;Ku;Pk;Td;Sc8,wSc,6,3,0.867881818181818"
"Lt;Zb;Wa;Ku;Pk;Wa;,woSc,6,1,0.761305657237937"
"Lt;Zb;Wa;Ku;Pk;Wa;,woSc,6,2,0.685929946524064"
"Lt;Zb;Wa;Ku;Pk;Wa;,woSc,6,3,0.69199055258467"
"Lt;Zb;Wa;Ku;Pk;Wa;Sc5,wSc,6,1,0.853360565723794"
