communities,Sc,order_interaction (with Sc),replicates,fraction_sugars_consumed
"Lt;Zb;Wa;Ku;Pk;Wa;Sc5,wSc,6,2,0.858033333333333"
"Lt;Zb;Wa;Ku;Pk;Wa;Sc5,wSc,6,3,0.83120623885918"
"Lt;Zb;Wa;Ku;Pk;Wa;Sc8,wSc,6,1,0.85078153078203"
"Lt;Zb;Wa;Ku;Pk;Wa;Sc8,wSc,6,2,0.858969162210339"
"Lt;Zb;Wa;Ku;Pk;Wa;Sc8,wSc,6,3,0.863470053475936"
"Lt;Zb;Wa;Ku;Pk;Zb;,woSc,6,1,0.831688352745424"
"Lt;Zb;Wa;Ku;Pk;Zb;,woSc,6,2,0.818951336898396"
"Lt;Zb;Wa;Ku;Pk;Zb;,woSc,6,3,0.799744563279857"
"Lt;Zb;Wa;Ku;Pk;Zb;Sc5,wSc,6,1,0.911180865224626"
"Lt;Zb;Wa;Ku;Pk;Zb;Sc5,wSc,6,2,0.903755258467023"
"Lt;Zb;Wa;Ku;Pk;Zb;Sc5,wSc,6,3,0.902240106951872"
"Lt;Zb;Wa;Ku;Pk;Zb;Sc8,wSc,6,1,0.920415474209651"
"Lt;Zb;Wa;Ku;Pk;Zb;Sc8,wSc,6,2,0.91939696969697"
"Lt;Zb;Wa;Ku;Pk;Zb;Sc8,wSc,6,3,0.938202673796791"
"Lt;Zb;Wa;Ku;PkKu;Sc8,wSc,4,1,0.836721630615641"
"Lt;Zb;Wa;Ku;PkKu;Sc8,wSc,4,2,0.854557397504456"
"Lt;Zb;Wa;Ku;PkKu;Sc8,wSc,4,3,0.859548484848485"
"Lt;Zb;Wa;Ku;PkLt;Sc8,wSc,4,1,0.939259068219634"
"Lt;Zb;Wa;Ku;PkLt;Sc8,wSc,4,2,0.950056506238859"
"Lt;Zb;Wa;Ku;PkLt;Sc8,wSc,4,3,0.960306060606061"
"Lt;Zb;Wa;Ku;PkPk;Sc8,wSc,4,1,0.764051081530782"
"Lt;Zb;Wa;Ku;PkPk;Sc8,wSc,4,2,0.822917468805704"
"Lt;Zb;Wa;Ku;PkPk;Sc8,wSc,4,3,0.852373796791444"
Sc5,wSc,0,2,0.959726737967914
Sc5,wSc,0,3,0.955894295900178
Sc8,wSc,0,1,0.934142595673877
Sc8,wSc,0,2,0.961732085561497
Sc8,wSc,0,3,0.961108199643494
Sc5,wSc,0,2,0.956518181818182
Sc5,wSc,0,3,0.947783778966132
Sc8,wSc,0,1,0.925698336106489
Sc8,wSc,0,2,0.959102852049911
Sc8,wSc,0,3,0.95602798573975
"Zb;Ku;Td;Pk;,woSc,4,1,0.657437104825291"
"Zb;Ku;Td;Pk;,woSc,4,2,0.641500356506239"
"Zb;Ku;Td;Pk;,woSc,4,3,0.643327450980392"
"Zb;Ku;Td;Pk;Ap;,woSc,5,1,0.66055690515807"
"Zb;Ku;Td;Pk;Ap;,woSc,5,2,0.597694652406417"
"Zb;Ku;Td;Pk;Ap;,woSc,5,3,0.615341711229947"
"Zb;Ku;Td;Pk;Ap;Sc5,wSc,5,1,0.837303993344426"
"Zb;Ku;Td;Pk;Ap;Sc5,wSc,5,2,0.808657219251337"
"Zb;Ku;Td;Pk;Ap;Sc5,wSc,5,3,0.78891568627451"
"Zb;Ku;Td;Pk;Ap;Sc8,wSc,5,1,0.785224126455907"
"Zb;Ku;Td;Pk;Ap;Sc8,wSc,5,2,0.84319376114082"
"Zb;Ku;Td;Pk;Ap;Sc8,wSc,5,3,0.831518181818182"
"Zb;Ku;Td;Pk;Hop;,woSc,5,1,0.668876372712146"
"Zb;Ku;Td;Pk;Hop;,woSc,5,2,0.659503921568627"
"Zb;Ku;Td;Pk;Hop;,woSc,5,3,0.663247237076649"
"Zb;Ku;Td;Pk;Hop;Sc5,wSc,5,1,0.854650083194676"
"Zb;Ku;Td;Pk;Hop;Sc5,wSc,5,2,0.841634046345811"
"Zb;Ku;Td;Pk;Hop;Sc5,wSc,5,3,0.865208021390374"
"Zb;Ku;Td;Pk;Hop;Sc8,wSc,5,1,0.874325623960067"
"Zb;Ku;Td;Pk;Hop;Sc8,wSc,5,2,0.877596613190731"
"Zb;Ku;Td;Pk;Hop;Sc8,wSc,5,3,0.887846167557932"
"Zb;Ku;Td;Pk;Ku;,woSc,5,1,0.674242429284526"
"Zb;Ku;Td;Pk;Ku;,woSc,5,2,0.642614438502674"
"Zb;Ku;Td;Pk;Ku;,woSc,5,3,0.623585918003565"
"Zb;Ku;Td;Pk;Ku;Sc5,wSc,5,1,0.80727071547421"
"Zb;Ku;Td;Pk;Ku;Sc5,wSc,5,2,0.798853297682709"
"Zb;Ku;Td;Pk;Ku;Sc5,wSc,5,3,0.762935294117647"
"Zb;Ku;Td;Pk;Ku;Sc8,wSc,5,1,0.774533610648918"
"Zb;Ku;Td;Pk;Ku;Sc8,wSc,5,2,0.814985204991087"
"Zb;Ku;Td;Pk;Ku;Sc8,wSc,5,3,0.820912121212121"
"Zb;Ku;Td;Pk;Lt;,woSc,5,1,0.751322296173045"
"Zb;Ku;Td;Pk;Lt;,woSc,5,2,0.731473618538324"
"Zb;Ku;Td;Pk;Lt;,woSc,5,3,0.76391568627451"
"Zb;Ku;Td;Pk;Lt;Sc5,wSc,5,1,0.925906322795341"
"Zb;Ku;Td;Pk;Lt;Sc5,wSc,5,2,0.885038680926916"
"Zb;Ku;Td;Pk;Lt;Sc5,wSc,5,3,0.91494064171123"
"Zb;Ku;Td;Pk;Lt;Sc8,wSc,5,1,0.893793178036606"
"Zb;Ku;Td;Pk;Lt;Sc8,wSc,5,2,0.925145632798574"
"Zb;Ku;Td;Pk;Lt;Sc8,wSc,5,3,0.940074331550802"
"Zb;Ku;Td;Pk;Mp;,woSc,5,1,0.580024459234609"
"Zb;Ku;Td;Pk;Mp;,woSc,5,2,0.531785561497326"
"Zb;Ku;Td;Pk;Mp;,woSc,5,3,0.496892513368984"
"Zb;Ku;Td;Pk;Mp;Sc5,wSc,5,1,0.747120965058236"
"Zb;Ku;Td;Pk;Mp;Sc5,wSc,5,2,0.715831907308378"
"Zb;Ku;Td;Pk;Mp;Sc5,wSc,5,3,0.694307843137255"
"Zb;Ku;Td;Pk;Mp;Sc8,wSc,5,1,0.699533610648918"
"Zb;Ku;Td;Pk;Mp;Sc8,wSc,5,2,0.782765953654189"
"Zb;Ku;Td;Pk;Mp;Sc8,wSc,5,3,0.781562745098039"
"Zb;Ku;Td;Pk;Pk;,woSc,5,1,0.569666722129784"
"Zb;Ku;Td;Pk;Pk;,woSc,5,2,0.545288235294118"
"Zb;Ku;Td;Pk;Pk;,woSc,5,3,0.536375579322638"
"Zb;Ku;Td;Pk;Pk;Sc5,wSc,5,1,0.817586855241265"
"Zb;Ku;Td;Pk;Pk;Sc5,wSc,5,2,0.784682174688057"
"Zb;Ku;Td;Pk;Pk;Sc5,wSc,5,3,0.763380926916221"
"Zb;Ku;Td;Pk;Pk;Sc8,wSc,5,1,0.712054409317804"
"Zb;Ku;Td;Pk;Pk;Sc8,wSc,5,2,0.748942424242424"
"Zb;Ku;Td;Pk;Pk;Sc8,wSc,5,3,0.760573440285205"
"Zb;Ku;Td;Pk;Sc5,wSc,4,1,0.924991181364393"
"Zb;Ku;Td;Pk;Sc5,wSc,4,2,0.892391622103387"
"Zb;Ku;Td;Pk;Sc5,wSc,4,3,0.862578787878788"
"Zb;Ku;Td;Pk;Sc8,wSc,4,1,0.826072712146423"
"Zb;Ku;Td;Pk;Sc8,wSc,4,2,0.877061853832442"
"Zb;Ku;Td;Pk;Sc8,wSc,4,3,0.864138502673797"
"Zb;Ku;Td;Pk;Sp;,woSc,5,1,0.707395507487521"
"Zb;Ku;Td;Pk;Sp;,woSc,5,2,0.665609090909091"
"Zb;Ku;Td;Pk;Sp;,woSc,5,3,0.663826559714795"
"Zb;Ku;Td;Pk;Sp;Sc5,wSc,5,1,0.869084359400998"
"Zb;Ku;Td;Pk;Sp;Sc5,wSc,5,2,0.869708912655971"
"Zb;Ku;Td;Pk;Sp;Sc5,wSc,5,3,0.842347058823529"
"Zb;Ku;Td;Pk;Sp;Sc8,wSc,5,1,0.823868053244592"
"Zb;Ku;Td;Pk;Sp;Sc8,wSc,5,2,0.864316755793226"
"Zb;Ku;Td;Pk;Sp;Sc8,wSc,5,3,0.85313137254902"
"Zb;Ku;Td;Pk;Td;,woSc,5,1,0.742878036605657"
"Zb;Ku;Td;Pk;Td;,woSc,5,2,0.683077896613191"
"Zb;Ku;Td;Pk;Td;,woSc,5,3,0.674165240641711"
"Zb;Ku;Td;Pk;Td;Sc5,wSc,5,1,0.833185856905158"
"Zb;Ku;Td;Pk;Td;Sc5,wSc,5,2,0.797159893048128"
"Zb;Ku;Td;Pk;Td;Sc5,wSc,5,3,0.788425490196078"
"Zb;Ku;Td;Pk;Td;Sc8,wSc,5,1,0.761555241264559"
"Zb;Ku;Td;Pk;Td;Sc8,wSc,5,2,0.820288235294118"
"Zb;Ku;Td;Pk;Td;Sc8,wSc,5,3,0.823184848484848"
"Zb;Ku;Td;Pk;Wa;,woSc,5,1,0.607561896838602"
"Zb;Ku;Td;Pk;Wa;,woSc,5,2,0.530314973262032"
"Zb;Ku;Td;Pk;Wa;,woSc,5,3,0.53120623885918"
"Zb;Ku;Td;Pk;Wa;Sc5,wSc,5,1,0.806813144758735"
"Zb;Ku;Td;Pk;Wa;Sc5,wSc,5,2,0.81066256684492"
"Zb;Ku;Td;Pk;Wa;Sc5,wSc,5,3,0.774298930481283"
"Zb;Ku;Td;Pk;Wa;Sc8,wSc,5,1,0.771621797004992"
"Zb;Ku;Td;Pk;Wa;Sc8,wSc,5,2,0.802106417112299"
"Zb;Ku;Td;Pk;Wa;Sc8,wSc,5,3,0.813603743315508"
"Zb;Ku;Td;Pk;Zb;,woSc,5,1,0.632811480865225"
"Zb;Ku;Td;Pk;Zb;,woSc,5,2,0.645511051693405"
"Zb;Ku;Td;Pk;Zb;,woSc,5,3,0.59952174688057"
"Zb;Ku;Td;Pk;Zb;Sc5,wSc,5,1,0.859059400998336"
"Zb;Ku;Td;Pk;Zb;Sc5,wSc,5,2,0.865876470588235"
"Zb;Ku;Td;Pk;Zb;Sc5,wSc,5,3,0.847516399286988"
"Zb;Ku;Td;Pk;Zb;Sc8,wSc,5,1,0.851987853577371"
"Zb;Ku;Td;Pk;Zb;Sc8,wSc,5,2,0.906429055258467"
"Zb;Ku;Td;Pk;Zb;Sc8,wSc,5,3,0.894040463458111"
Sc5,wSc,0,2,0.954423707664884
Sc5,wSc,0,3,0.9421688057041
Sc8,wSc,0,1,0.921205823627288
Sc8,wSc,0,2,0.954958467023173
Sc8,wSc,0,3,0.951571657754011
"Zb;Wa;Td;,woSc,3,1,0.669666722129784"
"Zb;Wa;Td;,woSc,3,2,0.679646524064171"
"Zb;Wa;Td;,woSc,3,3,0.714851515151515"
"Zb;Wa;Td;Ap;,woSc,4,1,0.717711647254576"
"Zb;Wa;Td;Ap;,woSc,4,2,0.685796256684492"
"Zb;Wa;Td;Ap;,woSc,4,3,0.683300713012478"
"Zb;Wa;Td;Ap;Sc5,wSc,4,1,0.920415474209651"
"Zb;Wa;Td;Ap;Sc5,wSc,4,2,0.912935294117647"
"Zb;Wa;Td;Ap;Sc5,wSc,4,3,0.897739215686274"
"Zb;Wa;Td;Ap;Sc8,wSc,4,1,0.914092678868552"
"Zb;Wa;Td;Ap;Sc8,wSc,4,2,0.949655436720143"
"Zb;Wa;Td;Ap;Sc8,wSc,4,3,0.942748128342246"
"Zb;Wa;Td;Hop;,woSc,4,1,0.576155906821963"
"Zb;Wa;Td;Hop;,woSc,4,2,0.578443315508021"
"Zb;Wa;Td;Hop;,woSc,4,3,0.572204456327986"
"Zb;Wa;Td;Hop;Sc5,wSc,4,1,0.760806489184692"
"Zb;Wa;Td;Hop;Sc5,wSc,4,2,0.782142067736185"
"Zb;Wa;Td;Hop;Sc5,wSc,4,3,0.790831907308378"
"Zb;Wa;Td;Hop;Sc8,wSc,4,1,0.843585191347754"
"Zb;Wa;Td;Hop;Sc8,wSc,4,2,0.850457575757576"
"Zb;Wa;Td;Hop;Sc8,wSc,4,3,0.858969162210339"
"Zb;Wa;Td;Ku;,woSc,4,1,0.720997836938436"
"Zb;Wa;Td;Ku;,woSc,4,2,0.686019073083779"
"Zb;Wa;Td;Ku;,woSc,4,3,0.664361319073084"
"Zb;Wa;Td;Ku;Sc5,wSc,4,1,0.887969550748752"
"Zb;Wa;Td;Ku;Sc5,wSc,4,2,0.890475401069519"
"Zb;Wa;Td;Ku;Sc5,wSc,4,3,0.878398752228164"
"Zb;Wa;Td;Ku;Sc8,wSc,4,1,0.888385524126456"
"Zb;Wa;Td;Ku;Sc8,wSc,4,2,0.924165240641711"
"Zb;Wa;Td;Ku;Sc8,wSc,4,3,0.925546702317291"
"Zb;Wa;Td;Lt;,woSc,4,1,0.926571880199667"
"Zb;Wa;Td;Lt;,woSc,4,2,0.926304278074866"
"Zb;Wa;Td;Lt;,woSc,4,3,0.937266844919786"
"Zb;Wa;Td;Lt;Sc5,wSc,4,1,0.951613477537438"
"Zb;Wa;Td;Lt;Sc5,wSc,4,2,0.957988770053476"
"Zb;Wa;Td;Lt;Sc5,wSc,4,3,0.952150980392157"
"Zb;Wa;Td;Lt;Sc8,wSc,4,1,0.92690465890183"
"Zb;Wa;Td;Lt;Sc8,wSc,4,2,0.960216934046346"
"Zb;Wa;Td;Lt;Sc8,wSc,4,3,0.958612655971479"
"Zb;Wa;Td;Mp;,woSc,4,1,0.630024459234609"
"Zb;Wa;Td;Mp;,woSc,4,2,0.615386274509804"
"Zb;Wa;Td;Mp;,woSc,4,3,0.582364884135472"
"Zb;Wa;Td;Mp;Sc5,wSc,4,1,0.844167554076539"
"Zb;Wa;Td;Mp;Sc5,wSc,4,2,0.854691087344029"
"Zb;Wa;Td;Mp;Sc5,wSc,4,3,0.826170588235294"
"Zb;Wa;Td;Mp;Sc8,wSc,4,1,0.840673377703827"
"Zb;Wa;Td;Mp;Sc8,wSc,4,2,0.902552049910873"
"Zb;Wa;Td;Mp;Sc8,wSc,4,3,0.893817647058823"
"Zb;Wa;Td;Pk;,woSc,4,1,0.617586855241265"
"Zb;Wa;Td;Pk;,woSc,4,2,0.586732085561497"
"Zb;Wa;Td;Pk;,woSc,4,3,0.5997"
"Zb;Wa;Td;Pk;Sc5,wSc,4,1,0.900531946755408"
"Zb;Wa;Td;Pk;Sc5,wSc,4,2,0.857142067736185"
"Zb;Wa;Td;Pk;Sc5,wSc,4,3,0.829824777183601"
"Zb;Wa;Td;Pk;Sc8,wSc,4,1,0.806355574043261"
"Zb;Wa;Td;Pk;Sc8,wSc,4,2,0.854780213903743"
"Zb;Wa;Td;Pk;Sc8,wSc,4,3,0.854468270944741"
"Zb;Wa;Td;Sc5,wSc,3,1,0.94208768718802"
"Zb;Wa;Td;Sc5,wSc,3,2,0.95602798573975"
"Zb;Wa;Td;Sc5,wSc,3,3,0.943862210338681"
"Zb;Wa;Td;Sc8,wSc,3,1,0.921122628951747"
"Zb;Wa;Td;Sc8,wSc,3,2,0.955270409982175"
"Zb;Wa;Td;Sc8,wSc,3,3,0.951215151515152"
"Zb;Wa;Td;Sp;,woSc,4,1,0.79321081530782"
"Zb;Wa;Td;Sp;,woSc,4,2,0.774833689839572"
"Zb;Wa;Td;Sp;,woSc,4,3,0.780760606060606"
"Zb;Wa;Td;Sp;Sc5,wSc,4,1,0.945457071547421"
"Zb;Wa;Td;Sp;Sc5,wSc,4,2,0.957632263814617"
"Zb;Wa;Td;Sp;Sc5,wSc,4,3,0.949254367201426"
"Zb;Wa;Td;Sp;Sc8,wSc,4,1,0.925989517470882"
"Zb;Wa;Td;Sp;Sc8,wSc,4,2,0.959593048128342"
"Zb;Wa;Td;Sp;Sc8,wSc,4,3,0.956785561497326"
"Zb;Wa;Td;Td;,woSc,4,1,0.72361846921797"
"Zb;Wa;Td;Td;,woSc,4,2,0.701126024955437"
"Zb;Wa;Td;Td;,woSc,4,3,0.745288235294118"
"Zb;Wa;Td;Td;Sc5,wSc,4,1,0.901571880199667"
"Zb;Wa;Td;Td;Sc5,wSc,4,2,0.890297147950089"
"Zb;Wa;Td;Td;Sc5,wSc,4,3,0.86373743315508"
"Zb;Wa;Td;Td;Sc8,wSc,4,1,0.851571880199667"
"Zb;Wa;Td;Td;Sc8,wSc,4,2,0.903443315508021"
"Zb;Wa;Td;Td;Sc8,wSc,4,3,0.896001247771836"
"Zb;Wa;Td;Wa;,woSc,4,1,0.639633444259567"
"Zb;Wa;Td;Wa;,woSc,4,2,0.580671479500891"
"Zb;Wa;Td;Wa;,woSc,4,3,0.582097504456328"
"Zb;Wa;Td;Wa;Sc5,wSc,4,1,0.866546921797005"
"Zb;Wa;Td;Wa;Sc5,wSc,4,2,0.894085026737968"
"Zb;Wa;Td;Wa;Sc5,wSc,4,3,0.882587700534759"
"Zb;Wa;Td;Wa;Sc8,wSc,4,1,0.899575207986689"
"Zb;Wa;Td;Wa;Sc8,wSc,4,2,0.927061853832442"
"Zb;Wa;Td;Wa;Sc8,wSc,4,3,0.926839037433155"
"Zb;Wa;Td;Zb;,woSc,4,1,0.719042762063228"
"Zb;Wa;Td;Zb;,woSc,4,2,0.718416577540107"
"Zb;Wa;Td;Zb;,woSc,4,3,0.730626916221034"
"Zb;Wa;Td;Zb;Sc5,wSc,4,1,0.945748252911814"
"Zb;Wa;Td;Zb;Sc5,wSc,4,2,0.959503921568628"
"Zb;Wa;Td;Zb;Sc5,wSc,4,3,0.951259714795009"
"Zb;Wa;Td;Zb;Sc8,wSc,4,1,0.926571880199667"
"Zb;Wa;Td;Zb;Sc8,wSc,4,2,0.961954901960784"
"Zb;Wa;Td;Zb;Sc8,wSc,4,3,0.958300713012478"
"Lt;Wa;Mp;Pk;,woSc,4,1,0.712012811980033"
"Lt;Wa;Mp;Pk;,woSc,4,2,0.73445935828877"
"Lt;Wa;Mp;Pk;,woSc,4,3,0.718104634581105"
"Lt;Wa;Mp;Pk;Ap;,woSc,5,1,0.693294009983361"
"Lt;Wa;Mp;Pk;Ap;,woSc,5,2,0.691544919786096"
"Lt;Wa;Mp;Pk;Ap;,woSc,5,3,0.675457575757576"
"Lt;Wa;Mp;Pk;Ap;Sc5,wSc,5,1,0.820956239600665"
"Lt;Wa;Mp;Pk;Ap;Sc5,wSc,5,2,0.825413012477718"
"Lt;Wa;Mp;Pk;Ap;Sc5,wSc,5,3,0.796892513368984"
"Lt;Wa;Mp;Pk;Ap;Sc8,wSc,5,1,0.804941264559068"
"Lt;Wa;Mp;Pk;Ap;Sc8,wSc,5,2,0.861464705882353"
"Lt;Wa;Mp;Pk;Ap;Sc8,wSc,5,3,0.840074331550802"
"Lt;Wa;Mp;Pk;Hop;,woSc,5,1,0.567961231281198"
"Lt;Wa;Mp;Pk;Hop;,woSc,5,2,0.585261497326203"
"Lt;Wa;Mp;Pk;Hop;,woSc,5,3,0.563781996434938"
"Lt;Wa;Mp;Pk;Hop;Sc5,wSc,5,1,0.770706655574043"
"Lt;Wa;Mp;Pk;Hop;Sc5,wSc,5,2,0.780849732620321"
"Lt;Wa;Mp;Pk;Hop;Sc5,wSc,5,3,0.795065418894831"
"Lt;Wa;Mp;Pk;Hop;Sc8,wSc,5,1,0.769375540765391"
"Lt;Wa;Mp;Pk;Hop;Sc8,wSc,5,2,0.839361319073084"
"Lt;Wa;Mp;Pk;Hop;Sc8,wSc,5,3,0.830047593582888"
"Lt;Wa;Mp;Pk;Ku;,woSc,5,1,0.681313976705491"
"Lt;Wa;Mp;Pk;Ku;,woSc,5,2,0.692525311942959"
"Lt;Wa;Mp;Pk;Ku;,woSc,5,3,0.673764171122995"
"Lt;Wa;Mp;Pk;Ku;Sc5,wSc,5,1,0.803651747088186"
"Lt;Wa;Mp;Pk;Ku;Sc5,wSc,5,2,0.815163458110517"
"Lt;Wa;Mp;Pk;Ku;Sc5,wSc,5,3,0.779824777183601"
"Lt;Wa;Mp;Pk;Ku;Sc8,wSc,5,1,0.790299001663894"
"Lt;Wa;Mp;Pk;Ku;Sc8,wSc,5,2,0.881117112299465"
"Lt;Wa;Mp;Pk;Ku;Sc8,wSc,5,3,0.827685739750446"
"Lt;Wa;Mp;Pk;Lt;,woSc,5,1,0.754899667221298"
"Lt;Wa;Mp;Pk;Lt;,woSc,5,2,0.75518128342246"
"Lt;Wa;Mp;Pk;Lt;,woSc,5,3,0.79765008912656"
"Lt;Wa;Mp;Pk;Lt;Sc5,wSc,5,1,0.899991181364393"
"Lt;Wa;Mp;Pk;Lt;Sc5,wSc,5,2,0.872338146167558"
"Lt;Wa;Mp;Pk;Lt;Sc5,wSc,5,3,0.880716042780749"
"Lt;Wa;Mp;Pk;Lt;Sc8,wSc,5,1,0.860723294509151"
"Lt;Wa;Mp;Pk;Lt;Sc8,wSc,5,2,0.908389839572193"
"Lt;Wa;Mp;Pk;Lt;Sc8,wSc,5,3,0.925858645276292"
"Lt;Wa;Mp;Pk;Mp;,woSc,5,1,0.620498668885191"
"Lt;Wa;Mp;Pk;Mp;,woSc,5,2,0.627507486631016"
"Lt;Wa;Mp;Pk;Mp;,woSc,5,3,0.595154545454545"
"Lt;Wa;Mp;Pk;Mp;Sc5,wSc,5,1,0.796164226289517"
"Lt;Wa;Mp;Pk;Mp;Sc5,wSc,5,2,0.74952174688057"
"Lt;Wa;Mp;Pk;Mp;Sc5,wSc,5,3,0.71253422459893"
"Lt;Wa;Mp;Pk;Mp;Sc8,wSc,5,1,0.738759900166389"
"Lt;Wa;Mp;Pk;Mp;Sc8,wSc,5,2,0.828265062388592"
"Lt;Wa;Mp;Pk;Mp;Sc8,wSc,5,3,0.792035115864528"
"Lt;Wa;Mp;Pk;Pk;,woSc,5,1,0.621039434276206"
"Lt;Wa;Mp;Pk;Pk;,woSc,5,2,0.616366666666667"
"Lt;Wa;Mp;Pk;Pk;,woSc,5,3,0.62349679144385"
"Lt;Wa;Mp;Pk;Pk;Sc5,wSc,5,1,0.838510316139767"
"Lt;Wa;Mp;Pk;Pk;Sc5,wSc,5,2,0.812133155080214"
"Lt;Wa;Mp;Pk;Pk;Sc5,wSc,5,3,0.77162513368984"
"Lt;Wa;Mp;Pk;Pk;Sc8,wSc,5,1,0.735432113144759"
"Lt;Wa;Mp;Pk;Pk;Sc8,wSc,5,2,0.797605525846702"
"Lt;Wa;Mp;Pk;Pk;Sc8,wSc,5,3,0.793817647058824"
"Lt;Wa;Mp;Pk;Sc5,wSc,4,1,0.926197504159734"
"Lt;Wa;Mp;Pk;Sc5,wSc,4,2,0.893550267379679"
"Lt;Wa;Mp;Pk;Sc5,wSc,4,3,0.868906773618538"
"Lt;Wa;Mp;Pk;Sc8,wSc,4,1,0.880773211314476"
"Lt;Wa;Mp;Pk;Sc8,wSc,4,2,0.906830124777184"
"Lt;Wa;Mp;Pk;Sc8,wSc,4,3,0.886910338680927"
"Lt;Wa;Mp;Pk;Sp;,woSc,5,1,0.776447088186356"
"Lt;Wa;Mp;Pk;Sp;,woSc,5,2,0.769129590017825"
"Lt;Wa;Mp;Pk;Sp;,woSc,5,3,0.779290017825312"
"Lt;Wa;Mp;Pk;Sp;Sc5,wSc,5,1,0.891297337770383"
"Lt;Wa;Mp;Pk;Sp;Sc5,wSc,5,2,0.901215151515152"
"Lt;Wa;Mp;Pk;Sp;Sc5,wSc,5,3,0.882364884135472"
"Lt;Wa;Mp;Pk;Sp;Sc8,wSc,5,1,0.864758236272879"
"Lt;Wa;Mp;Pk;Sp;Sc8,wSc,5,2,0.906027985739751"
"Lt;Wa;Mp;Pk;Sp;Sc8,wSc,5,3,0.903265062388592"
"Lt;Wa;Mp;Pk;Td;,woSc,5,1,0.697453743760399"
"Lt;Wa;Mp;Pk;Td;,woSc,5,2,0.721937076648841"
"Lt;Wa;Mp;Pk;Td;,woSc,5,3,0.727150980392157"
"Lt;Wa;Mp;Pk;Td;Sc5,wSc,5,1,0.838260732113145"
"Lt;Wa;Mp;Pk;Td;Sc5,wSc,5,2,0.815876470588235"
"Lt;Wa;Mp;Pk;Td;Sc5,wSc,5,3,0.769486096256684"
"Lt;Wa;Mp;Pk;Td;Sc8,wSc,5,1,0.764217470881864"
"Lt;Wa;Mp;Pk;Td;Sc8,wSc,5,2,0.850502139037433"
