communities,Sc,order_interaction (with Sc),replicates,fraction_sugars_consumed
"Lt;Wa;Mp;Pk;Td;Sc8,wSc,5,3,0.822962032085562"
"Lt;Wa;Mp;Pk;Wa;,woSc,5,1,0.598951247920133"
"Lt;Wa;Mp;Pk;Wa;,woSc,5,2,0.566723172905526"
"Lt;Wa;Mp;Pk;Wa;,woSc,5,3,0.561999465240642"
"Lt;Wa;Mp;Pk;Wa;Sc5,wSc,5,1,0.776571880199667"
"Lt;Wa;Mp;Pk;Wa;Sc5,wSc,5,2,0.813024420677362"
"Lt;Wa;Mp;Pk;Wa;Sc5,wSc,5,3,0.779200891265597"
"Lt;Wa;Mp;Pk;Wa;Sc8,wSc,5,1,0.772037770382695"
"Lt;Wa;Mp;Pk;Wa;Sc8,wSc,5,2,0.847159893048128"
"Lt;Wa;Mp;Pk;Wa;Sc8,wSc,5,3,0.849789126559715"
"Lt;Wa;Mp;Pk;Zb;,woSc,5,1,0.673202495840266"
"Lt;Wa;Mp;Pk;Zb;,woSc,5,2,0.691544919786096"
"Lt;Wa;Mp;Pk;Zb;,woSc,5,3,0.681963814616756"
"Lt;Wa;Mp;Pk;Zb;Sc5,wSc,5,1,0.861388851913478"
"Lt;Wa;Mp;Pk;Zb;Sc5,wSc,5,2,0.890252584670232"
"Lt;Wa;Mp;Pk;Zb;Sc5,wSc,5,3,0.877106417112299"
"Lt;Wa;Mp;Pk;Zb;Sc8,wSc,5,1,0.860265723793677"
"Lt;Wa;Mp;Pk;Zb;Sc8,wSc,5,2,0.910929946524064"
"Lt;Wa;Mp;Pk;Zb;Sc8,wSc,5,3,0.906696434937611"
Sc5,wSc,0,2,0.955938859180036
Sc5,wSc,0,3,0.938559180035651
Sc8,wSc,0,1,0.917586855241265
Sc8,wSc,0,2,0.951259714795009
Sc8,wSc,0,3,0.950056506238859
"Hop;Wa;Ap;Mp;Td;,woSc,5,1,0.403526955074875"
"Hop;Wa;Ap;Mp;Td;,woSc,5,2,0.461063636363636"
"Hop;Wa;Ap;Mp;Td;,woSc,5,3,0.442079679144385"
"Hop;Wa;Ap;Mp;Td;Ap;,woSc,6,1,0.449783194675541"
"Hop;Wa;Ap;Mp;Td;Ap;,woSc,6,2,0.483345276292335"
"Hop;Wa;Ap;Mp;Td;Ap;,woSc,6,3,0.559370231729055"
"Hop;Wa;Ap;Mp;Td;Ap;Sc5,wSc,6,1,0.709267387687188"
"Hop;Wa;Ap;Mp;Td;Ap;Sc5,wSc,6,2,0.737445098039216"
"Hop;Wa;Ap;Mp;Td;Ap;Sc5,wSc,6,3,0.700635828877005"
"Hop;Wa;Ap;Mp;Td;Ap;Sc8,wSc,6,1,0.714175873544093"
"Hop;Wa;Ap;Mp;Td;Ap;Sc8,wSc,6,2,0.820199108734403"
"Hop;Wa;Ap;Mp;Td;Ap;Sc8,wSc,6,3,0.791411229946524"
"Hop;Wa;Ap;Mp;Td;Hop;,woSc,6,1,0.438593510815308"
"Hop;Wa;Ap;Mp;Td;Hop;,woSc,6,2,0.494263279857397"
"Hop;Wa;Ap;Mp;Td;Hop;,woSc,6,3,0.450190196078431"
"Hop;Wa;Ap;Mp;Td;Hop;Sc5,wSc,6,1,0.577528618968386"
"Hop;Wa;Ap;Mp;Td;Hop;Sc5,wSc,6,2,0.645689304812834"
"Hop;Wa;Ap;Mp;Td;Hop;Sc5,wSc,6,3,0.572872905525847"
"Hop;Wa;Ap;Mp;Td;Hop;Sc8,wSc,6,1,0.589051081530782"
"Hop;Wa;Ap;Mp;Td;Hop;Sc8,wSc,6,2,0.732320320855615"
"Hop;Wa;Ap;Mp;Td;Hop;Sc8,wSc,6,3,0.682052941176471"
"Hop;Wa;Ap;Mp;Td;Ku;,woSc,6,1,0.252403826955075"
"Hop;Wa;Ap;Mp;Td;Ku;,woSc,6,2,0.350190196078431"
"Hop;Wa;Ap;Mp;Td;Ku;,woSc,6,3,0.346491443850267"
"Hop;Wa;Ap;Mp;Td;Ku;Sc5,wSc,6,1,0.726613477537438"
"Hop;Wa;Ap;Mp;Td;Ku;Sc5,wSc,6,2,0.740341711229947"
"Hop;Wa;Ap;Mp;Td;Ku;Sc5,wSc,6,3,0.706072549019608"
"Hop;Wa;Ap;Mp;Td;Ku;Sc8,wSc,6,1,0.723493677204659"
"Hop;Wa;Ap;Mp;Td;Ku;Sc8,wSc,6,2,0.812757040998218"
"Hop;Wa;Ap;Mp;Td;Ku;Sc8,wSc,6,3,0.799343493761141"
"Hop;Wa;Ap;Mp;Td;Lt;,woSc,6,1,0.486430449251248"
"Hop;Wa;Ap;Mp;Td;Lt;,woSc,6,2,0.563113547237077"
"Hop;Wa;Ap;Mp;Td;Lt;,woSc,6,3,0.50825614973262"
"Hop;Wa;Ap;Mp;Td;Lt;Sc5,wSc,6,1,0.718834775374376"
"Hop;Wa;Ap;Mp;Td;Lt;Sc5,wSc,6,2,0.789628698752228"
"Hop;Wa;Ap;Mp;Td;Lt;Sc5,wSc,6,3,0.782052941176471"
"Hop;Wa;Ap;Mp;Td;Lt;Sc8,wSc,6,1,0.775989517470882"
"Hop;Wa;Ap;Mp;Td;Lt;Sc8,wSc,6,2,0.859058288770054"
"Hop;Wa;Ap;Mp;Td;Lt;Sc8,wSc,6,3,0.896357754010695"
"Hop;Wa;Ap;Mp;Td;Mp;,woSc,6,1,0.552695008319468"
"Hop;Wa;Ap;Mp;Td;Mp;,woSc,6,2,0.54319376114082"
"Hop;Wa;Ap;Mp;Td;Mp;,woSc,6,3,0.629780213903743"
"Hop;Wa;Ap;Mp;Td;Mp;Sc5,wSc,6,1,0.750490349417637"
"Hop;Wa;Ap;Mp;Td;Mp;Sc5,wSc,6,2,0.737935294117647"
"Hop;Wa;Ap;Mp;Td;Mp;Sc5,wSc,6,3,0.713291800356506"
"Hop;Wa;Ap;Mp;Td;Mp;Sc8,wSc,6,1,0.719375540765391"
"Hop;Wa;Ap;Mp;Td;Mp;Sc8,wSc,6,2,0.819129590017825"
"Hop;Wa;Ap;Mp;Td;Mp;Sc8,wSc,6,3,0.779557397504456"
"Hop;Wa;Ap;Mp;Td;Pk;,woSc,6,1,0.457104326123128"
"Hop;Wa;Ap;Mp;Td;Pk;,woSc,6,2,0.484325668449198"
"Hop;Wa;Ap;Mp;Td;Pk;,woSc,6,3,0.438425490196078"
"Hop;Wa;Ap;Mp;Td;Pk;Sc5,wSc,6,1,0.70406772046589"
"Hop;Wa;Ap;Mp;Td;Pk;Sc5,wSc,6,2,0.685885383244207"
"Hop;Wa;Ap;Mp;Td;Pk;Sc5,wSc,6,3,0.677462923351159"
"Hop;Wa;Ap;Mp;Td;Pk;Sc8,wSc,6,1,0.688718302828619"
"Hop;Wa;Ap;Mp;Td;Pk;Sc8,wSc,6,2,0.752997682709447"
"Hop;Wa;Ap;Mp;Td;Pk;Sc8,wSc,6,3,0.758657219251337"
"Hop;Wa;Ap;Mp;Td;Sc5,wSc,5,1,0.830357237936772"
"Hop;Wa;Ap;Mp;Td;Sc5,wSc,5,2,0.79319376114082"
"Hop;Wa;Ap;Mp;Td;Sc5,wSc,5,3,0.802462923351159"
"Hop;Wa;Ap;Mp;Td;Sc8,wSc,5,1,0.809267387687188"
"Hop;Wa;Ap;Mp;Td;Sc8,wSc,5,2,0.888247237076649"
"Hop;Wa;Ap;Mp;Td;Sc8,wSc,5,3,0.867347058823529"
"Hop;Wa;Ap;Mp;Td;Sp;,woSc,6,1,0.593751580698835"
"Hop;Wa;Ap;Mp;Td;Sp;,woSc,6,2,0.591099286987522"
"Hop;Wa;Ap;Mp;Td;Sp;,woSc,6,3,0.573229411764706"
"Hop;Wa;Ap;Mp;Td;Sp;Sc5,wSc,6,1,0.819417138103161"
"Hop;Wa;Ap;Mp;Td;Sp;Sc5,wSc,6,2,0.844263279857397"
"Hop;Wa;Ap;Mp;Td;Sp;Sc5,wSc,6,3,0.823140285204991"
"Hop;Wa;Ap;Mp;Td;Sp;Sc8,wSc,6,1,0.817004492512479"
"Hop;Wa;Ap;Mp;Td;Sp;Sc8,wSc,6,2,0.864049376114082"
"Hop;Wa;Ap;Mp;Td;Sp;Sc8,wSc,6,3,0.871134937611408"
"Hop;Wa;Ap;Mp;Td;Td;,woSc,6,1,0.494541930116473"
"Hop;Wa;Ap;Mp;Td;Td;,woSc,6,2,0.592837254901961"
"Hop;Wa;Ap;Mp;Td;Td;,woSc,6,3,0.518817647058823"
"Hop;Wa;Ap;Mp;Td;Td;Sc5,wSc,6,1,0.755066056572379"
"Hop;Wa;Ap;Mp;Td;Td;Sc5,wSc,6,2,0.77144688057041"
"Hop;Wa;Ap;Mp;Td;Td;Sc5,wSc,6,3,0.743550267379679"
"Hop;Wa;Ap;Mp;Td;Td;Sc8,wSc,6,1,0.717670049916805"
"Hop;Wa;Ap;Mp;Td;Td;Sc8,wSc,6,2,0.819085026737968"
"Hop;Wa;Ap;Mp;Td;Td;Sc8,wSc,6,3,0.810261497326203"
"Hop;Wa;Ap;Mp;Td;Wa;,woSc,6,1,0.463385524126456"
"Hop;Wa;Ap;Mp;Td;Wa;,woSc,6,2,0.473318538324421"
"Hop;Wa;Ap;Mp;Td;Wa;,woSc,6,3,0.473942424242424"
"Hop;Wa;Ap;Mp;Td;Wa;Sc5,wSc,6,1,0.694084359400998"
"Hop;Wa;Ap;Mp;Td;Wa;Sc5,wSc,6,2,0.744530659536542"
"Hop;Wa;Ap;Mp;Td;Wa;Sc5,wSc,6,3,0.707855080213904"
"Hop;Wa;Ap;Mp;Td;Wa;Sc8,wSc,6,1,0.722911314475873"
"Hop;Wa;Ap;Mp;Td;Wa;Sc8,wSc,6,2,0.829824777183601"
"Hop;Wa;Ap;Mp;Td;Wa;Sc8,wSc,6,3,0.785395187165775"
"Hop;Wa;Ap;Mp;Td;Zb;,woSc,6,1,0.420290682196339"
"Hop;Wa;Ap;Mp;Td;Zb;,woSc,6,2,0.500145632798574"
"Hop;Wa;Ap;Mp;Td;Zb;,woSc,6,3,0.494798039215686"
"Hop;Wa;Ap;Mp;Td;Zb;Sc5,wSc,6,1,0.760681697171381"
"Hop;Wa;Ap;Mp;Td;Zb;Sc5,wSc,6,2,0.798942424242424"
"Hop;Wa;Ap;Mp;Td;Zb;Sc5,wSc,6,3,0.775947771836007"
"Hop;Wa;Ap;Mp;Td;Zb;Sc8,wSc,6,1,0.784974542429285"
"Hop;Wa;Ap;Mp;Td;Zb;Sc8,wSc,6,2,0.883345276292335"
"Hop;Wa;Ap;Mp;Td;Zb;Sc8,wSc,6,3,0.853621568627451"
Sc5,wSc,0,2,0.959414795008913
Sc5,wSc,0,3,0.952641176470588
Sc8,wSc,0,1,0.922828119800333
Sc8,wSc,0,2,0.959949554367201
Sc8,wSc,0,3,0.959860427807487
"Ap;Ap,woSc,1,1,0.359917551"
"Ap;Mp,woSc,1,1,0.196889638318671"
"Ap;Pk,woSc,1,1,0.341855425219941"
"Ap;Td,woSc,1,1,0.518052883675464"
"Hop;Ap,woSc,1,1,0.504074389051808"
"Hop;Hop,woSc,1,1,0.2602600755"
"Hop;Ku,woSc,1,1,0.475921896383187"
"Hop;Mp,woSc,1,1,0.202168230694037"
"Hop;Pk,woSc,1,1,0.438727370478983"
"Hop;Sp,woSc,1,1,0.728512316715543"
"Hop;Td,woSc,1,1,0.671083186705767"
"Hop;Wa,woSc,1,1,0.336430205278592"
"Hop;Zb,woSc,1,1,0.623184848484848"
"Ku;Ap,woSc,1,1,0.53955826001955"
"Ku;Ku,woSc,1,1,0.410528705"
"Ku;Mp,woSc,1,1,0.122011827956989"
"Ku;Pk,woSc,1,1,0.136625708699902"
"Ku;Td,woSc,1,1,0.483057771260997"
"Lt;Ap,woSc,1,1,0.929049951124145"
"Lt;Hop,woSc,1,1,0.72842"
"Lt;Ku,woSc,1,1,0.720007917888563"
"Lt;Lt,woSc,1,1,0.9542409345"
"Lt;Mp,woSc,1,1,0.595032355816227"
"Lt;Pk,woSc,1,1,0.761552394916911"
"Lt;Sp,woSc,1,1,0.9747"
"Lt;Td,woSc,1,1,0.884817302052786"
"Lt;Wa,woSc,1,1,0.9747"
"Lt;Zb,woSc,1,1,0.9747"
"Mp;Mp,woSc,1,1,0.273985892"
"Mp;Pk,woSc,1,1,0.240486901270772"
"Mp;Td,woSc,1,1,0.585208308895406"
"Pk;Pk,woSc,1,1,0.2565938965"
"Sp;Ap,woSc,1,1,0.902803616813294"
"Sp;Ku,woSc,1,1,0.373525"
"Sp;Mp,woSc,1,1,0.46295"
"Sp;Pk,woSc,1,1,0.586873"
"Sp;Sp,woSc,1,1,0.952139588"
"Sp;Td,woSc,1,1,0.628121309872923"
"Td;Pk,woSc,1,1,0.265022580645161"
"Td;Td,woSc,1,1,0.8275342115"
"Wa;Ap,woSc,1,1,0.202705865102639"
"Wa;Ku,woSc,1,1,0.234768426197458"
"Wa;Mp,woSc,1,1,0.17391798631476"
"Wa;Pk,woSc,1,1,0.151826099706745"
"Wa;Sp,woSc,1,1,1"
"Wa;Td,woSc,1,1,0.321816324535679"
"Wa;Wa,woSc,1,1,0.285073848"
"Zb;Ap,woSc,1,1,0.360623753665689"
"Zb;Ku,woSc,1,1,0.590633528836755"
"Zb;Mp,woSc,1,1,0.300506451612903"
"Zb;Pk,woSc,1,1,0.293468328445748"
"Zb;Sp,woSc,1,1,0.904025513196481"
"Zb;Td,woSc,1,1,0.643712707722385"
"Zb;Wa,woSc,1,1,0.319568035190616"
"Zb;Zb,woSc,1,1,0.4052082745"
"Ap;Ap,woSc,1,2,0.3151633415"
"Ap;Mp,woSc,1,2,0.135208308895405"
"Ap;Pk,woSc,1,2,0.416195601173021"
"Ap;Td,woSc,1,2,0.521083186705767"
"Hop;Ap,woSc,1,2,0.585159433040078"
"Hop;Hop,woSc,1,2,0.5930775935"
"Hop;Ku,woSc,1,2,0.391855425219941"
"Hop;Mp,woSc,1,2,0.316293352883675"
"Hop;Pk,woSc,1,2,0.466733235581623"
"Hop;Sp,woSc,1,2,0.677730303030303"
"Hop;Td,woSc,1,2,0.734670674486804"
"Hop;Wa,woSc,1,2,0.21370293255132"
"Hop;Zb,woSc,1,2,0.569323655913978"
"Ku;Ap,woSc,1,2,0.395374486803519"
"Ku;Ku,woSc,1,2,0.646505446"
"Ku;Mp,woSc,1,2,0.196303128054741"
"Ku;Pk,woSc,1,2,0.185452688172043"
"Ku;Td,woSc,1,2,0.531444868035191"
"Lt;Ap,woSc,1,2,0.882373509286412"
"Lt;Hop,woSc,1,2,0.778219061583578"
"Lt;Ku,woSc,1,2,0.760477126099707"
"Lt;Lt,woSc,1,2,0.9547774485"
"Lt;Mp,woSc,1,2,0.623331476050831"
"Lt;Pk,woSc,1,2,0.757055816226784"
"Lt;Sp,woSc,1,2,0.953439002932551"
"Lt;Td,woSc,1,2,0.892344183773216"
"Lt;Wa,woSc,1,2,0.968052883675464"
"Lt;Zb,woSc,1,2,0.9747"
"Mp;Mp,woSc,1,2,0.4889044585"
"Mp;Pk,woSc,1,2,0.32142531769306"
"Mp;Td,woSc,1,2,0.5247"
"Pk;Pk,woSc,1,2,0.313151414"
"Sp;Ap,woSc,1,2,0.848209286412512"
"Sp;Ku,woSc,1,2,0.345276735092864"
"Sp;Mp,woSc,1,2,0.428414565004887"
"Sp;Pk,woSc,1,2,0.526752785923754"
"Sp;Sp,woSc,1,2,0.9529890685"
"Sp;Td,woSc,1,2,0.701386217008798"
"Td;Pk,woSc,1,2,0.440389149560117"
"Td;Td,woSc,1,2,0.8652690295"
"Wa;Ap,woSc,1,2,0.138629618768328"
"Wa;Ku,woSc,1,2,0.313996187683284"
"Wa;Mp,woSc,1,2,0.117955131964809"
"Wa;Pk,woSc,1,2,0.123869110459433"
"Wa;Sp,woSc,1,2,1"
"Wa;Td,woSc,1,2,0.389460508308895"
"Wa;Wa,woSc,1,2,0.300543335"
"Zb;Ap,woSc,1,2,0.355638416422287"
"Zb;Ku,woSc,1,2,0.604563147605083"
"Zb;Mp,woSc,1,2,0.270594428152493"
"Zb;Pk,woSc,1,2,0.252852492668622"
"Zb;Sp,woSc,1,2,0.79400596285435"
"Zb;Td,woSc,1,2,0.637603225806452"
"Zb;Wa,woSc,1,2,0.274651124144672"
"Zb;Zb,woSc,1,2,0.454880529"
"Ap;Ap,woSc,1,3,0.359917551"
"Ap;Mp,woSc,1,3,0.323184848484849"
"Ap;Pk,woSc,1,3,0.146938514173998"
"Ap;Td,woSc,1,3,0.361845650048876"
"Hop;Ap,woSc,1,3,0.592441935483871"
"Hop;Hop,woSc,1,3,0.38951524"
"Hop;Ku,woSc,1,3,0.376215151515152"
"Hop;Mp,woSc,1,3,0.265951221896383"
"Hop;Pk,woSc,1,3,0.478903323558162"
"Hop;Sp,woSc,1,3,0.650995210166178"
"Hop;Td,woSc,1,3,0.719568035190616"
"Hop;Wa,woSc,1,3,0.253292375366569"
"Hop;Zb,woSc,1,3,0.599968817204301"
"Ku;Ap,woSc,1,3,0.372842717497556"
"Ku;Ku,woSc,1,3,0.508710767"
"Ku;Mp,woSc,1,3,0.122744965786901"
"Ku;Pk,woSc,1,3,0.15211935483871"
"Ku;Td,woSc,1,3,0.49341945259042"
"Lt;Ap,woSc,1,3,0.826948289345063"
"Lt;Hop,woSc,1,3,0.755931671554252"
"Lt;Ku,woSc,1,3,0.679685337243402"
"Lt;Lt,woSc,1,3,0.953123197"
"Lt;Mp,woSc,1,3,0.670789931573803"
"Lt;Pk,woSc,1,3,0.680516226783969"
"Lt;Sp,woSc,1,3,0.853781133919844"
"Lt;Td,woSc,1,3,0.85984173998045"
"Lt;Wa,woSc,1,3,0.898698044965787"
"Lt;Zb,woSc,1,3,0.9747"
"Mp;Mp,woSc,1,3,0.2685760425"
"Mp;Pk,woSc,1,3,0.433204398826979"
"Mp;Td,woSc,1,3,0.546435"
"Pk;Pk,woSc,1,3,0.264418059"
"Sp;Ap,woSc,1,3,0.808913098729228"
"Sp;Ku,woSc,1,3,0.353243499511241"
"Sp;Mp,woSc,1,3,0.391024535679374"
"Sp;Pk,woSc,1,3,0.424260117302053"
"Sp;Sp,woSc,1,3,0.95285494"
"Sp;Td,woSc,1,3,0.670496676441838"
"Td;Pk,woSc,1,3,0.506713685239492"
"Td;Td,woSc,1,3,0.825790541"
"Wa;Ap,woSc,1,3,0.148844672531769"
"Wa;Ku,woSc,1,3,0.386381329423265"
"Wa;Mp,woSc,1,3,0.110428250244379"
"Wa;Pk,woSc,1,3,0.156322678396872"
"Wa;Sp,woSc,1,3,0.949528934506354"
"Wa;Td,woSc,1,3,0.434377419354839"
"Wa;Wa,woSc,1,3,0.292227368"
"Zb;Ap,woSc,1,3,0.329049951124145"
"Zb;Ku,woSc,1,3,0.621265"
"Zb;Mp,woSc,1,3,0.307055816226784"
"Zb;Pk,woSc,1,3,0.254856402737048"
"Zb;Sp,woSc,1,3,0.85342"
"Zb;Td,woSc,1,3,0.519714662756598"
"Zb;Wa,woSc,1,3,0.273429227761486"
"Zb;Zb,woSc,1,3,0.483941704"
"Ap;Ap,woSc,1,4,0.4140607555"
"Hop;Hop,woSc,1,4,0.464537781"
"Ku;Ku,woSc,1,4,0.581140157"
"Lt;Lt,woSc,1,4,0.9531679065"
"Mp;Mp,woSc,1,4,0.2968324465"
"Pk;Pk,woSc,1,4,0.2932556865"
"Sp;Sp,woSc,1,4,0.9527208115"
"Td;Td,woSc,1,4,0.845283883"
"Wa;Wa,woSc,1,4,0.4852382795"
"Zb;Zb,woSc,1,4,0.5515871775"
"Sc5;Sc8,Sc,1,1,0.953659711"
"Sc5;Sc8,Sc,1,1,0.953659711"
"Sc5;Sc8,Sc,1,2,0.9548668675"
"Sc5;Sc8,Sc,1,2,0.9548668675"
"Sc5;Sc8,Sc,1,3,0.9545986105"
"Sc5;Sc8,Sc,1,3,0.9545986105"
"Ap;Sc5,wSc,1,1,0.9548668675"
"Ap;Sc5,wSc,1,2,0.9545091915"
"Ap;Sc5,wSc,1,3,0.953927968"
"Ap;Sc8,wSc,1,1,0.954822158"
"Ap;Sc8,wSc,1,2,0.9546880295"
"Ap;Sc8,wSc,1,3,0.9550457055"
"Hop;Sc5,wSc,1,1,0.846714587"
"Hop;Sc5,wSc,1,2,0.8631229735"
"Hop;Sc5,wSc,1,3,0.898935283"
"Hop;Sc8,wSc,1,1,0.863704197"
"Hop;Sc8,wSc,1,2,0.9176685635"
"Hop;Sc8,wSc,1,3,0.9292930335"
"Ku;Sc5,wSc,1,1,0.9526313925"
"Ku;Sc5,wSc,1,2,0.9540620965"
"Ku;Sc5,wSc,1,3,0.95464332"
"Ku;Sc8,wSc,1,1,0.954553901"
"Ku;Sc8,wSc,1,2,0.954822158"
"Ku;Sc8,wSc,1,3,0.9548668675"
"Lt;Sc5,wSc,1,1,0.936938358"
"Lt;Sc5,wSc,1,2,0.9537938395"
"Lt;Sc5,wSc,1,3,0.9545986105"
"Lt;Sc8,wSc,1,1,0.911990457"
"Lt;Sc8,wSc,1,2,0.945880258"
"Lt;Sc8,wSc,1,3,0.9545986105"
"Mp;Sc5,wSc,1,1,0.856550677"
"Mp;Sc5,wSc,1,2,0.8058948135"
"Mp;Sc5,wSc,1,3,0.8312898095"
"Mp;Sc8,wSc,1,1,0.8835105055"
"Mp;Sc8,wSc,1,2,0.8867295895"
"Mp;Sc8,wSc,1,3,0.900187149"
"Pk;Sc5,wSc,1,1,0.5024067275"
"Pk;Sc5,wSc,1,2,0.565402413"
"Pk;Sc5,wSc,1,3,0.686207482"
"Pk;Sc8,wSc,1,1,0.6335844005"
"Pk;Sc8,wSc,1,2,0.5630328095"
"Pk;Sc8,wSc,1,3,0.5902161855"
"Sc5;Sc5,wSc,1,1,0.954375063"
"Sc5;Sc5,wSc,1,2,0.9551351245"
"Sc5;Sc5,wSc,1,3,0.9546880295"
"Sc5;Sc5,wSc,1,4,0.9538"
"Sc8;Sc8,wSc,1,1,0.9545986105"
"Sc8;Sc8,wSc,1,2,0.9544197725"
"Sc8;Sc8,wSc,1,3,0.9545986105"
"Sc8;Sc8,wSc,,4,0.95475"
"Sp;Sc5,wSc,1,1,0.954464482"
"Sp;Sc5,wSc,1,2,0.954106806"
"Sp;Sc5,wSc,1,3,0.9542409345"
"Sp;Sc8,wSc,1,1,0.953838549"
"Sp;Sc8,wSc,1,2,0.9541515155"
"Sp;Sc8,wSc,1,3,0.954017387"
"Td;Sc5,wSc,1,1,0.945075487"
"Td;Sc5,wSc,1,2,0.9537044205"
"Td;Sc5,wSc,1,3,0.9538832585"
"Td;Sc8,wSc,1,1,0.937206615"
"Td;Sc8,wSc,1,2,0.953838549"
"Td;Sc8,wSc,1,3,0.9541515155"
"Wa;Sc5,wSc,1,1,0.9324226985"
"Wa;Sc5,wSc,1,2,0.941856403"
"Wa;Sc5,wSc,1,3,0.9352841065"
"Wa;Sc8,wSc,1,1,0.948294571"
"Wa;Sc8,wSc,1,2,0.95196075"
"Wa;Sc8,wSc,1,3,0.9530784875"
"Zb;Sc5,wSc,1,1,0.954464482"
"Zb;Sc5,wSc,1,2,0.953927968"
"Zb;Sc5,wSc,1,3,0.954732739"
"Zb;Sc8,wSc,1,1,0.9499488225"
"Zb;Sc8,wSc,1,2,0.9541515155"
"Zb;Sc8,wSc,1,3,0.9543303535"
